(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 430/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00429.parquet
  saved 431/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00430.parquet
  saved 432/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00431.parquet
  saved 433/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00432.parquet
  saved 434/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00433.parquet
  saved 435/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00434.parquet
  saved 436/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00435.parquet
  saved 437/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00436.parquet
  saved 438/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00437.parquet
  saved 439/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00438.parquet
  saved 440/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00439.parquet
  saved 441/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00440.parquet
  saved 442/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00441.parquet
  saved 443/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00442.parquet
[experian/train]  phase 2: load full normalized, split into 100 ZEST_KEY groups -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old
  loaded 40,808,450 normalized rows
  saved group 1/100 processed (22,819 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-000.parquet
  saved group 2/100 processed (45,686 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-001.parquet
  saved group 3/100 processed (68,489 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-002.parquet
  saved group 4/100 processed (91,310 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-003.parquet
  saved group 5/100 processed (114,021 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-004.parquet
  saved group 6/100 processed (136,822 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-005.parquet
  saved group 7/100 processed (159,350 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-006.parquet
  saved group 8/100 processed (182,133 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-007.parquet
  saved group 9/100 processed (204,944 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-008.parquet
  saved group 10/100 processed (227,657 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-009.parquet
  saved group 11/100 processed (250,464 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-010.parquet
  saved group 12/100 processed (273,322 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-011.parquet
  saved group 13/100 processed (296,156 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-012.parquet
  saved group 14/100 processed (319,004 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-013.parquet
  saved group 15/100 processed (341,830 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-014.parquet
  saved group 16/100 processed (364,750 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-015.parquet
  saved group 17/100 processed (387,439 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-016.parquet
  saved group 18/100 processed (410,338 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-017.parquet
  saved group 19/100 processed (433,140 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-018.parquet
  saved group 20/100 processed (455,698 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-019.parquet
  saved group 21/100 processed (478,564 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-020.parquet
  saved group 22/100 processed (501,319 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-021.parquet
  saved group 23/100 processed (524,231 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-022.parquet
  saved group 24/100 processed (547,024 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-023.parquet
  saved group 25/100 processed (569,838 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-024.parquet
  saved group 26/100 processed (592,777 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-025.parquet
  saved group 27/100 processed (615,603 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-026.parquet
  saved group 28/100 processed (638,283 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-027.parquet
  saved group 29/100 processed (661,332 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-028.parquet
  saved group 30/100 processed (684,025 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-029.parquet
  saved group 31/100 processed (707,086 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-030.parquet
  saved group 32/100 processed (729,913 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-031.parquet
  saved group 33/100 processed (752,632 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-032.parquet
  saved group 34/100 processed (775,340 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-033.parquet
  saved group 35/100 processed (798,188 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-034.parquet
  saved group 36/100 processed (820,884 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-035.parquet
  saved group 37/100 processed (843,732 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/processed_old/part-036.parquet
